/home/matheussiqueira/.local/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to ./2_dof_env/PPO_6
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00834    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.166       |
|    value_loss           | 1.79e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.111     |
| time/                   |            |
|    fps                  | 95         |
|    iterations           | 45         |
|    time_elapsed         | 964        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.01560054 |
|    clip_fraction        | 0.0971     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.57       |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0392    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.007     |
|    std                  | 0.165      |
|    value_loss           | 1.6e-05    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -0.113       |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 46           |
|    time_elapsed         | 976          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0077179484 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.63         |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0034      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00989     |
|    std                  | 0.162        |
|    value_loss           | 1.87e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.112      |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 47          |
|    time_elapsed         | 989         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.010631324 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.68        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.161       |
|    value_loss           | 1.72e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.114      |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 48          |
|    time_elapsed         | 1005        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006320296 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.74        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.157       |
|    value_loss           | 1.97e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.114      |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 49          |
|    time_elapsed         | 1017        |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.009163665 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.79        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00468     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.156       |
|    value_loss           | 1.75e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.112      |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 50          |
|    time_elapsed         | 1032        |
|    total_timesteps      | 102400      |
| train/                  |             |
