/home/matheussiqueira/.local/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to ./2_dof_env/PPO_5
-----------------------------
| time/              |      |
|    approx_kl            | 0.012342619 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | -0.5        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00859    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.7         |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | -48.9       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 45          |
|    time_elapsed         | 1096        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.007193586 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | -0.0678     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.751       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.701       |
|    value_loss           | 2.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.46e+03     |
|    ep_rew_mean          | -47.4        |
| time/                   |              |
|    fps                  | 85           |
|    iterations           | 46           |
|    time_elapsed         | 1105         |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0074254572 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | -0.0301      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00658     |
|    std                  | 0.686        |
|    value_loss           | 2.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.46e+03    |
|    ep_rew_mean          | -47.4       |
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 47          |
|    time_elapsed         | 1117        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.008241495 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.677       |
|    value_loss           | 0.812       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.52e+03    |
|    ep_rew_mean          | -51.2       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 48          |
|    time_elapsed         | 1127        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.020863466 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | -0.136      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0258      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.69        |
|    value_loss           | 0.0981      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.52e+03    |
|    ep_rew_mean          | -51.2       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 49          |
|    time_elapsed         | 1137        |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.011071119 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.028       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.696       |
|    value_loss           | 0.446       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.52e+03    |
|    ep_rew_mean          | -51.2       |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 50          |
|    time_elapsed         | 1147        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.010818869 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
